point_id,cluster
2057,6
2058,8
2059,8
2060,8
2061,8
2062,8
2063,6
2064,13
2065,13
2066,13
2067,8
2068,13
2069,13
2070,8
2071,6
2072,13
2073,6
2074,13
2075,13
2076,8
2077,6
2078,6
2079,6
2080,13
2081,13
2082,8
2083,6
2084,6
2085,8
2086,8
2087,8
2088,8
2089,8
2090,8
2091,6
2092,8
2093,6
2094,13
2095,6
2096,13
2097,13
2098,6
2099,13
2100,13
2101,13
2102,13
2103,8
2104,13
2105,6
2106,13
2107,17
2108,3
2109,9
2110,17
2111,1
2112,17
2113,17
2114,1
2115,6
2116,13
2117,8
2118,13
2119,6
2120,13
2121,13
2122,13
2123,13
2124,13
2125,13
2126,13
2127,8
2128,13
2129,13
2130,13
2131,8
2132,13
2133,13
2134,8
2135,13
2136,6
2137,8
2138,8
2139,8
2140,13
2141,13
2142,8
2143,13
2144,8
2145,13
2146,8
2147,8
2148,8
2149,8
2150,8
2151,8
2152,13
2153,13
2154,8
2155,8
2156,8
2157,8
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,3
2165,17
2166,17
2167,3
2168,3
2169,3
2170,8
2171,8
2172,8
2173,8
2174,8
2175,8
2176,8
2177,8
2178,8
2179,17
2180,17
2181,17
2182,3
2183,3
2184,17
2185,3
2186,3
2187,17
2188,17
2189,3
2190,3
2191,17
2192,9
2193,17
2194,3
2195,17
2196,3
2197,3
2198,9
2199,17
2200,3
2201,3
2202,17
2203,3
2204,3
2205,1
2206,3
2207,9
2208,9
2209,17
2210,1
2211,9
2212,3
2213,17
2214,17
2215,3
2216,17
2217,17
2218,17
2219,3
2220,3
2221,17
2222,17
2223,3
2224,3
2225,17
2226,17
2227,17
2228,17
2229,3
2230,3
2231,9
2232,3
2233,3
2234,3
2235,3
2236,9
2237,3
2238,17
2239,17
2240,1
2241,3
2242,9
2243,17
2244,17
2245,3
2246,3
2247,9
2248,2
2249,1
2250,2
2251,2
2252,2
2253,2
2254,3
2255,17
2256,17
2257,9
2258,17
2259,17
2260,17
2261,9
2262,17
2263,17
2264,1
2265,3
2266,9
2267,3
2268,9
2269,9
2270,3
2271,17
2272,3
2273,9
2274,17
2275,17
2276,17
2277,17
2278,9
2279,3
2280,3
2281,17
2282,9
2283,3
2284,3
2285,3
2286,3
2287,17
2288,17
2289,3
2290,17
2291,17
2292,17
2293,3
2294,9
2295,9
2296,17
2297,3
2298,3
2299,9
2300,17
2301,3
2302,17
2303,17
2304,3
2305,1
2306,17
2307,17
2308,17
2309,3
2310,3
2311,3
2312,3
2313,17
2314,3
2315,3
2316,3
2317,17
2318,17
2319,9
2320,17
2321,17
2322,17
2323,17
2324,17
2325,9
2326,17
2327,3
2328,1
2329,17
2330,9
2331,17
2332,9
2333,17
2334,3
2335,3
2336,9
2337,1
2338,9
2339,17
2340,17
2341,17
2342,17
2343,3
2344,2
2345,17
2346,17
2347,3
2348,17
2349,17
2350,17
2351,17
2352,17
2353,17
2354,17
2355,3
2356,1
2357,17
2358,17
2359,9
2360,17
2361,1
2362,17
2363,17
2364,17
2365,17
2366,17
2367,3
2368,3
2369,3
2370,3
2371,3
2372,17
2373,3
2374,1
2375,9
2376,17
2377,17
2378,17
2379,3
2380,3
2381,17
2382,17
2383,9
2384,1
2385,1
2386,17
2387,3
2388,3
2389,17
2390,9
2391,1
2392,9
2393,17
2394,17
2395,1
2396,17
2397,17
2398,1
2399,17
